Set,N,DE,P.DE,FDR,DEG.GENES
GOBP_NEGATIVE_REGULATION_OF_MACROPHAGE_APOPTOTIC_PROCESS,6,1,0.00159820968703106,0.731336840172453,CCL5
GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION_MEDIATED_BY_INTEGRIN,6,1,0.00159820968703106,0.731336840172453,CCL5
GOBP_REGULATION_OF_ACTIVATION_OF_JANUS_KINASE_ACTIVITY,6,1,0.00159820968703106,0.731336840172453,CCL5
GOBP_THYROID_HORMONE_TRANSPORT,6,1,0.00159820968703106,0.731336840172453,SLC16A10
GOBP_URETER_DEVELOPMENT,6,1,0.00159820968703106,0.731336840172453,ALDH1A2
GOMF_CCR5_CHEMOKINE_RECEPTOR_BINDING,6,1,0.00159820968703106,0.731336840172453,CCL5
HP_PULMONARY_ARTERY_HYPOPLASIA,6,1,0.00159820968703106,0.731336840172453,ALDH1A2
GOBP_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION,260,2,0.00186121531193235,0.731336840172453,"ALDH1A2,CCL5"
GOBP_CELLULAR_RESPONSE_TO_COCAINE,7,1,0.00186437918591498,0.731336840172453,TGM2
GOBP_MIDGUT_DEVELOPMENT,7,1,0.00186437918591498,0.731336840172453,ALDH1A2
GOBP_NEGATIVE_REGULATION_OF_CHEMOKINE_MEDIATED_SIGNALING_PATHWAY,7,1,0.00186437918591498,0.731336840172453,CCL5
GOBP_REGULATION_OF_NATURAL_KILLER_CELL_CHEMOTAXIS,7,1,0.00186437918591498,0.731336840172453,CCL5
GOBP_RESPONSE_TO_VITAMIN_A,7,1,0.00186437918591498,0.731336840172453,ALDH1A2
GOMF_RETINAL_BINDING,7,1,0.00186437918591498,0.731336840172453,ALDH1A2
GOMF_RETINAL_DEHYDROGENASE_ACTIVITY,7,1,0.00186437918591498,0.731336840172453,ALDH1A2
GOBP_DITERPENOID_BIOSYNTHETIC_PROCESS,8,1,0.00213049191408321,0.77087359127978,ALDH1A2
GOBP_REGULATION_OF_APOPTOTIC_CELL_CLEARANCE,8,1,0.00213049191408321,0.77087359127978,TGM2
GOBP_REGULATION_OF_CHRONIC_INFLAMMATORY_RESPONSE,8,1,0.00213049191408321,0.77087359127978,CCL5
GOBP_REGULATION_OF_PROGRAMMED_CELL_DEATH,1195,3,0.00233867636508049,0.77087359127978,"ALDH1A2,TGM2,CCL5"
GOBP_NATURAL_KILLER_CELL_CHEMOTAXIS,9,1,0.0023965478806186,0.77087359127978,CCL5
GOBP_POSITIVE_REGULATION_OF_MITOCHONDRIAL_CALCIUM_ION_CONCENTRATION,9,1,0.0023965478806186,0.77087359127978,TGM2
GOBP_REGULATION_OF_MACROPHAGE_APOPTOTIC_PROCESS,9,1,0.0023965478806186,0.77087359127978,CCL5
GOMF_AROMATIC_AMINO_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,9,1,0.0023965478806186,0.77087359127978,SLC16A10
HP_AORTOPULMONARY_COLLATERAL_ARTERIES,9,1,0.0023965478806186,0.77087359127978,ALDH1A2
